Diameter,Min thickness,Max thickness,Area,Volume,id
6.73,3.38,3.66,171.69,190.56,3
7.32,1.14,3.22,161.62,125.64,1
7.05,3.29,3.71,175.78,207.52,3
6.71,3.49,3.81,179.44,211.91,3
7.36,0.55,3.14,169.82,115.90,1
7.99,2.03,4.02,167.97,158.24,2
7.95,0.73,3.38,154.78,125.81,1
6.51,3.42,3.70,172.21,227.51,3
7.98,2.22,3.75,163.08,142.11,2
8.05,2.09,4.38,151.22,158.24,2
7.85,2.46,3.76,148.78,159.97,2
7.89,2.36,3.87,152.78,138.72,2
7.34,0.79,3.15,167.64,118.58,1
6.83,3.29,3.75,168.33,202.47,3
7.14,1.98,4.40,159.96,136.29,2
6.94,3.33,3.72,172.33,209.44,3
7.58,1.96,3.74,162.66,150.82,2
7.90,0.70,2.89,181.40,117.69,1
7.07,2.20,4.13,160.90,148.90,2
8.39,1.06,2.94,181.27,119.48,1
7.10,2.28,3.85,171.35,153.82,2
8.02,0.60,2.97,155.54,121.89,1
6.77,3.34,3.67,167.59,190.17,3
7.95,0.99,3.22,168.28,133.82,1
6.49,3.53,3.70,185.71,224.27,3
8.02,0.80,2.85,171.54,123.74,1
8.23,0.86,3.08,152.73,124.07,1
6.64,3.24,3.83,185.40,190.44,3
7.61,2.14,4.29,172.02,138.98,2
7.32,0.99,2.88,165.02,120.26,1
7.60,0.83,2.91,173.08,129.90,1
8.19,0.81,3.07,159.77,115.34,1
7.28,0.58,2.95,155.99,113.10,1
7.78,2.34,4.13,167.60,134.50,2
7.56,0.87,3.05,158.17,133.20,1
7.59,1.79,4.37,165.99,154.59,2
6.51,3.41,3.66,167.85,197.88,3
6.88,3.35,3.73,167.35,220.86,3
7.36,0.80,3.22,155.29,119.65,1
8.14,1.10,3.30,160.54,115.22,1
8.42,0.66,3.34,165.59,135.55,1
7.85,2.14,3.86,151.17,160.48,2
6.73,3.39,3.82,178.78,189.28,3
7.21,1.88,4.13,162.51,138.53,2
7.58,1.09,3.13,179.22,112.09,1
7.47,1.98,4.11,151.80,159.71,2
7.43,1.08,3.28,157.08,127.60,1
7.08,1.87,4.07,157.00,139.10,2
7.30,1.11,2.99,172.76,120.38,1
7.35,1.03,3.34,154.01,129.73,1
7.68,1.78,4.45,155.12,136.22,2
8.09,2.23,4.46,167.81,133.28,2
7.85,2.45,3.89,168.44,162.98,2
7.34,1.77,3.99,170.93,157.86,2
8.22,1.14,2.90,178.71,117.07,1
7.78,1.09,3.21,172.12,120.04,1
6.76,3.36,3.87,165.06,201.90,3
7.09,2.19,4.14,148.73,136.42,2
6.84,3.45,3.80,182.07,210.07,3
7.83,0.99,2.97,169.82,131.74,1
7.66,0.69,3.01,175.06,128.55,1
6.59,3.45,3.63,170.56,214.98,3
6.55,3.42,3.72,168.41,200.55,3
6.93,3.36,3.76,170.40,232.89,3
7.44,0.52,3.32,161.30,124.86,1
6.92,3.44,3.78,161.93,219.22,3
7.24,0.63,3.30,173.66,118.58,1
7.66,0.59,3.29,162.33,110.86,1
7.49,2.18,4.08,154.03,145.70,2
7.92,0.49,3.07,171.61,118.64,1
7.38,1.98,3.94,157.93,152.22,2
7.69,1.90,4.26,160.06,151.58,2
7.94,0.50,3.10,152.28,131.69,1
7.06,3.39,3.73,167.30,225.62,3
7.96,2.47,4.44,171.35,158.50,2
7.84,2.42,4.18,166.15,137.57,2
7.23,2.17,3.88,162.40,160.35,2
7.38,0.51,3.07,164.89,112.20,1
8.15,0.91,2.85,172.63,117.41,1
7.33,1.94,4.34,156.53,160.16,2
7.06,3.43,3.68,166.06,209.64,3
6.95,3.44,3.74,167.06,188.77,3
7.07,3.48,3.62,169.53,226.55,3
8.06,1.84,3.85,164.54,140.32,2
6.62,3.38,3.76,173.79,229.84,3
6.78,3.37,3.69,167.17,201.83,3
6.70,3.50,3.84,177.52,222.83,3
7.21,1.89,3.72,158.30,132.06,2
7.07,3.48,3.63,186.96,201.74,3
7.24,1.90,3.77,148.73,140.45,2
6.83,3.36,3.66,164.33,222.99,3
7.09,3.55,3.57,170.76,212.07,3
7.84,1.94,4.44,148.21,145.31,2
7.60,1.90,4.41,152.42,153.95,2
6.89,3.51,3.59,172.88,229.54,3
7.01,3.23,3.79,166.36,227.58,3
6.57,3.50,3.62,173.07,223.90,3
8.31,0.71,3.27,180.06,129.11,1
7.00,3.25,3.83,160.60,232.20,3
7.54,2.04,3.84,154.08,133.34,2
8.02,1.81,4.35,171.19,160.22,2
7.41,2.01,4.04,150.39,159.78,2
7.92,2.02,4.12,168.59,143.84,2
7.23,0.95,3.24,179.48,121.27,1
6.88,3.38,3.75,159.09,224.53,3
7.44,1.78,4.27,173.53,141.02,2
7.39,2.14,4.30,173.69,149.66,2
7.61,2.02,4.04,149.46,152.35,2
7.07,3.53,3.76,160.07,192.67,3
7.27,0.53,3.32,154.20,121.61,1
8.24,1.01,3.03,156.44,122.95,1
7.96,2.05,3.93,167.60,163.04,2
7.84,0.74,3.14,182.74,114.61,1
6.61,3.40,3.81,184.26,227.07,3
6.91,3.38,3.84,161.56,200.79,3
6.96,3.40,3.59,176.69,222.21,3
7.30,1.89,3.76,152.73,150.56,2
7.22,0.85,3.03,155.61,124.30,1
7.96,0.51,3.22,169.24,118.86,1
6.68,3.43,3.60,180.83,199.92,3
6.49,3.54,3.68,170.41,221.00,3
6.56,3.26,3.62,161.48,219.54,3
7.85,0.66,3.28,171.16,108.34,1
7.56,1.85,4.25,161.47,145.31,2
8.21,1.14,3.00,167.06,120.21,1
7.49,2.04,4.21,171.66,137.18,2
8.33,0.50,3.13,176.60,130.74,1
6.96,3.28,3.58,173.97,225.12,3
6.54,3.41,3.69,161.00,200.40,3
6.71,3.43,3.69,164.54,198.64,3
6.54,3.52,3.80,174.19,221.22,3
7.47,0.54,3.26,167.51,108.11,1
7.38,2.41,4.20,166.15,140.13,2
7.50,1.09,2.90,157.78,130.74,1
6.72,3.47,3.76,164.02,209.23,3
7.85,1.74,3.73,162.66,139.36,2
6.60,3.36,3.64,185.10,222.59,3
6.65,3.40,3.55,182.66,204.88,3
8.31,1.05,3.25,166.10,129.17,1
7.48,2.12,4.03,159.49,138.78,2
7.84,1.82,4.17,156.16,149.98,2
8.10,2.23,4.14,156.11,147.04,2
7.33,1.04,2.95,153.75,116.68,1
6.87,3.43,3.60,186.32,218.73,3
6.59,3.51,3.84,186.11,223.31,3
8.10,2.18,4.45,148.36,162.72,2
6.83,3.29,3.76,170.18,187.69,3
7.75,0.73,3.20,153.75,133.98,1
8.05,2.13,3.86,163.34,160.10,2
7.60,1.87,3.69,159.60,161.76,2
7.68,2.46,3.69,151.12,144.22,2
8.06,0.80,2.96,180.50,134.32,1
7.78,0.71,2.86,182.49,126.76,1
8.09,0.61,3.02,153.05,126.26,1
7.97,1.03,3.38,157.40,111.58,1
7.84,0.79,3.06,164.31,134.49,1
7.33,1.88,3.98,152.99,162.59,2
6.49,3.31,3.68,166.65,192.34,3
7.14,1.89,3.86,156.94,140.90,2
7.53,1.71,3.74,157.57,155.87,2
7.64,2.00,4.29,154.76,153.38,2
7.27,2.30,4.25,162.61,162.98,2
7.40,2.03,4.09,148.83,148.26,2
8.25,0.88,3.21,159.26,121.44,1
6.46,3.41,3.81,160.11,204.20,3
7.76,1.06,3.21,153.75,119.20,1
7.21,2.14,4.09,149.66,153.18,2
7.00,3.41,3.83,163.53,229.20,3
8.28,0.83,2.92,176.09,132.98,1
7.18,2.36,3.74,149.09,139.49,2
8.08,0.64,3.29,173.34,119.09,1
7.62,2.29,3.86,151.69,143.78,2
6.73,3.34,3.71,161.65,212.67,3
7.95,0.92,2.89,164.63,129.11,1
6.81,3.41,3.79,175.76,219.64,3
7.65,2.25,3.97,168.07,140.06,2
6.80,3.40,3.68,163.46,226.54,3
6.93,3.49,3.64,163.63,191.78,3
7.16,1.92,4.22,149.04,138.98,2
7.17,2.45,3.95,153.46,156.64,2
7.30,0.47,3.15,151.45,122.17,1
6.80,3.47,3.60,163.08,229.73,3
7.25,2.24,3.77,170.98,161.89,2
7.76,1.03,3.33,157.53,131.97,1
7.34,0.84,2.88,153.24,120.43,1
7.72,2.31,4.47,162.66,150.43,2
7.95,2.17,3.91,151.59,137.18,2
6.53,3.45,3.60,163.52,216.35,3
7.33,2.03,3.89,166.20,135.39,2
7.26,1.86,3.97,170.00,162.59,2
7.09,3.46,3.78,177.71,214.43,3
6.46,3.39,3.64,170.64,227.89,3
7.63,2.32,4.16,163.55,147.17,2
6.64,3.35,3.65,173.34,196.19,3
7.47,2.36,4.19,166.10,144.86,2
7.89,1.97,4.07,170.88,145.25,2
8.06,1.97,3.73,173.64,152.74,2
7.52,2.02,3.95,153.98,133.98,2
8.03,0.58,3.36,178.78,120.15,1
6.83,3.41,3.65,165.72,206.82,3
7.79,1.81,4.14,162.66,139.74,2
7.54,1.75,4.06,166.15,147.04,2
7.08,2.03,4.17,166.98,141.41,2
7.08,3.36,3.69,181.80,230.87,3
7.46,0.97,3.19,181.98,133.37,1
7.44,2.32,4.11,155.02,152.80,2
6.58,3.29,3.77,167.85,226.77,3
7.25,2.06,4.00,159.60,141.09,2
7.43,0.78,3.02,170.39,118.42,1
7.21,2.34,4.16,153.62,160.03,2
6.88,3.50,3.70,174.36,187.58,3
7.29,1.10,3.35,160.60,135.94,1
7.84,2.23,4.10,173.53,151.71,2
7.17,2.40,4.07,171.76,155.94,2
7.59,2.03,4.31,161.42,152.10,2
7.75,0.72,3.02,181.72,124.52,1
7.40,0.99,2.88,176.28,118.30,1
7.53,2.23,4.46,159.65,148.51,2
6.91,3.36,3.77,179.37,187.97,3
7.30,0.95,2.93,168.54,127.32,1
8.14,0.96,2.99,163.48,114.55,1
6.46,3.55,3.68,177.23,220.69,3
7.89,1.02,3.22,182.74,126.26,1
7.47,2.33,3.74,170.05,156.06,2
6.59,3.49,3.55,184.15,213.21,3
6.82,3.54,3.83,167.06,203.79,3
7.22,2.47,4.05,158.92,158.88,2
6.46,3.51,3.57,175.05,214.23,3
8.32,0.68,2.92,168.28,117.46,1
6.64,3.51,3.57,182.61,199.72,3
7.94,0.87,2.95,176.60,121.44,1
